major_code,major_name,tier_code,tier_name,six_digit_activity_code,activity,notes
01	Personal Care Activities
0101	Sleeping
010101	Sleeping
010102	Sleeplessness
010199	Sleeping, n.e.c.*
0102	Grooming
010201	Washing, dressing and grooming oneself
010299	Grooming, n.e.c.*
0103	Health-related self care
010301	Health-related self care
010399	Self care, n.e.c.*
0104	Personal Activities
010401	Personal/Private activities
010499	Personal activities, n.e.c.*
0105	Personal Care Emergencies
010501	Personal emergencies
010599	Personal care emergencies, n.e.c.*
0199	Personal care, n.e.c.*
019999	Personal care, n.e.c.*
02	Household Activities
0201	Housework
020101	Interior cleaning
020102	Laundry
020103	Sewing, repairing, & maintaining textiles	
020104	Storing interior hh items, inc. food
020199	Housework, n.e.c.*
0202	Food & Drink Preparation, Presentation, & Clean-up
020201	Food and drink preparation
020202	Food presentation
020203	Kitchen and food clean-up
020299	Food & drink prep, presentation, & clean-up, n.e.c.*
0203	Interior Maintenance, Repair & Decoration
020301	Interior arrangement, decoration, & repairs
020302	Building and repairing furniture
020303	Heating and cooling
020399	Interior maintenance, repair, & decoration, n.e.c.*
0204	Exterior Maintenance, Repair & Decoration
020401	Exterior cleaning
020402	Exterior repair, improvements, & decoration
020499	Exterior maintenance, repair & decoration, n.e.c.*
0205	Lawn, Garden, and Houseplants
020501	Lawn, garden, and houseplant care
020502	Ponds, pools, and hot tubs
020599	Lawn and garden, n.e.c.*
0206	Animals and Pets
020681	Care for animals and pets (not veterinary care)	includes 020601 (all years), 020602 (2008 and later years)
020699	Pet and animal care, n.e.c.*
0207	Vehicles
020701	Vehicle repair and maintenance (by self)
020799	Vehicles, n.e.c.*
0208	Appliances, Tools, and Toys
020801	Appliance, tool, and toy set-up, repair, & maintenance (by self)
020899	Appliances and tools, n.e.c.*
0209	Household Management
020901	Financial management
020902	Household & personal organization and planning
020903	HH & personal mail & messages (except e-mail)
020904	HH & personal e-mail and messages
020905	Home security
020999	Household management, n.e.c.*
0299	Household activities, n.e.c.*
029999	Household activities, n.e.c.*
03	Caring For & Helping Household (HH) Members
0301	Caring For & Helping HH Children
030101	Physical care for hh children
030102	Reading to/with hh children
030103	Playing with hh children, not sports
030104	Arts and crafts with hh children
030105	Playing sports with hh children
030186	Talking with/listening to hh children	includes 030106 (all years), 030107 (2003)
030108	Organization & planning for hh children
030109	Looking after hh children (as a primary activity)
030110	Attending hh children's events
030111	Waiting for/with hh children
030112	Picking up/dropping off hh children
030199	Caring for & helping hh children, n.e.c.*
0302	Activities Related to HH Children's Education
030201	Homework (hh children)
030202	Meetings and school conferences (hh children)
030203	Home schooling of hh children
030204	Waiting associated with hh children's education
030299	Activities related to hh child's education, n.e.c.*
0303	Activities Related to HH Children's Health
030301	Providing medical care to hh children
030302	Obtaining medical care for hh children
030303	Waiting associated with hh children's health
030399	Activities related to hh child's health, n.e.c.*
0304	Caring for Household Adults
030401	Physical care for hh adults
030402	Looking after hh adult (as a primary activity)
030403	Providing medical care to hh adult
030404	Obtaining medical and care services for hh adult
030405	Waiting associated with caring for household adults
030499	Caring for household adults, n.e.c.*
0305	Helping Household Adults
030501	Helping hh adults
030502	Organization & planning for hh adults
030503	Picking up/dropping off hh adult
030504	Waiting associated with helping hh adults
030599	Helping household adults, n.e.c.*
0399	Caring For & Helping NonHH Members
039999	Caring for & helping hh members, n.e.c.*
04	Caring For & Helping Nonhousehold (NonHH) Members
0401	Caring for & Helping Nonhousehold Children
040101	Physical care for nonhh children
040102	Reading to/with nonhh children
040103	Playing with nonhh children, not sports
040104	Arts and crafts with nonhh children
040105	Playing sports with nonhh children
040186	Talking with/listening to nonhh children	Includes 040106 (all years), 040107 (2003)
040108	Organization & planning for nonhh children
040109	Looking after nonhh children (as primary activity)
040110	Attending nonhh children's events
040111	Waiting for/with nonhh children
040112	Dropping off/picking up nonhh children
040199	Caring for and helping nonhh children, n.e.c.*
0402	Activities Related to Nonhh Children's Education
040201	Homework (nonhh children)
040202	Meetings and school conferences (nonhh children)
040203	Home schooling of nonhh children
040204	Waiting associated with nonhh children's education
040299	Activities related to nonhh child's educ., n.e.c.*
0403	Activities Related to Nonhh Children's Health
040301	Providing medical care to nonhh children
040302	Obtaining medical care for nonhh children
040303	Waiting associated with nonhh children's health
040399	Activities related to nonhh child's health, n.e.c.*
0404	Caring For Nonhousehold Adults
040401	Physical care for nonhh adults
040402	Looking after nonhh adult (as a primary activity)
040403	Providing medical care to nonhh adult
040404	Obtaining medical and care services for nonhh adult
040405	Waiting associated with caring for nonhh adults
040499	Caring for nonhh adults, n.e.c.*
0405	Helping Nonhousehold Adults
040501	Housework, cooking, & shopping assistance for nonhh adults
040502	House & lawn maintenance & repair assistance for nonhh adults
040503	Animal & pet care assistance for nonhh adults
040504	Vehicle & appliance maintenance/repair assistance for nonhh adults
040505	Financial management assistance for nonhh adults
040506	Household management & paperwork assistance for nonhh adults
040507	Picking up/dropping off nonhh adult
040508	Waiting associated with helping nonhh adults
040599	Helping nonhh adults, n.e.c.*
0499	Caring For & Helping Nonhousehold Adults, n.e.c.*
049999	Caring for & helping nonhh members, n.e.c.*
05	Work & Work-Related Activities
0501	Working
050101	Work, main job
050102	Work, other job(s)
050103	Security procedures related to work
050189	Working, n.e.c.*	Includes 050104 (2004 and later years); 050199 (all years)
0502	Work-Related Activities
050201	Socializing, relaxing, and leisure as part of job
050202	Eating and drinking as part of job
050203	Sports and exercise as part of job
050204	Security procedures as part of job
050289	Work-related activities, n.e.c.*	Includes 050205 (2004 and later years); 050299 (all years)
0503	Other Income-Generating Activities
050301	Income-generating hobbies, crafts, and food
050302	Income-generating performances
050303	Income-generating services
050304	Income-generating rental property activities
050389	Other income-generating activities, n.e.c.*	Includes 050305 (2004 and later years); 050399 (All years)
0504	Job Search and Interviewing
